Book Name,Author Name,Volumes Sold,Publisher,Genre
"Da Vinci Code,The","Brown, Dan","5,094,805",Transworld,"Crime, Thriller & Adventure"
Harry Potter and the Deathly Hallows,"Rowling, J.K.","4,475,152",Bloomsbury,Children's Fiction
Harry Potter and the Philosopher's Stone,"Rowling, J.K.","4,200,654",Bloomsbury,Children's Fiction
Harry Potter and the Order of the Phoenix,"Rowling, J.K.","4,179,479",Bloomsbury,Children's Fiction
Fifty Shades of Grey,"James, E. L.","3,758,936",Random House,Romance & Sagas
Harry Potter and the Goblet of Fire,"Rowling, J.K.","3,583,215",Bloomsbury,Children's Fiction
Harry Potter and the Chamber of Secrets,"Rowling, J.K.","3,484,047",Bloomsbury,Children's Fiction
Harry Potter and the Prisoner of Azkaban,"Rowling, J.K.","3,377,906",Bloomsbury,Children's Fiction
Angels and Demons,"Brown, Dan","3,193,946",Transworld,"Crime, Thriller & Adventure"
Harry Potter and the Half-blood Prince:Children's Edition,"Rowling, J.K.","2,950,264",Bloomsbury,Children's Fiction
Fifty Shades Darker,"James, E. L.","2,479,784",Random House,Romance & Sagas
Twilight,"Meyer, Stephenie","2,315,405","Little, Brown Book",Young Adult Fiction
"Girl with the Dragon Tattoo,The:Millennium Trilogy","Larsson, Stieg","2,233,570",Quercus,"Crime, Thriller & Adventure"
Fifty Shades Freed,"James, E. L.","2,193,928",Random House,Romance & Sagas
"Lost Symbol,The","Brown, Dan","2,183,031",Transworld,"Crime, Thriller & Adventure"
New Moon,"Meyer, Stephenie","2,152,737","Little, Brown Book",Young Adult Fiction
Deception Point,"Brown, Dan","2,062,145",Transworld,"Crime, Thriller & Adventure"
Eclipse,"Meyer, Stephenie","2,052,876","Little, Brown Book",Young Adult Fiction
"Lovely Bones,The","Sebold, Alice","2,005,598",Pan Macmillan,General & Literary Fiction
"Curious Incident of the Dog in the Night-time,The","Haddon, Mark","1,979,552",Random House,General & Literary Fiction
Digital Fortress,"Brown, Dan","1,928,900",Transworld,"Crime, Thriller & Adventure"
"Short History of Nearly Everything,A","Bryson, Bill","1,852,919",Transworld,Popular Science
"Girl Who Played with Fire,The:Millennium Trilogy","Larsson, Stieg","1,814,784",Quercus,"Crime, Thriller & Adventure"
Breaking Dawn,"Meyer, Stephenie","1,787,118","Little, Brown Book",Young Adult Fiction
"Very Hungry Caterpillar,The:The Very Hungry Caterpillar","Carle, Eric","1,783,535",Penguin,Picture Books
"Gruffalo,The","Donaldson, Julia","1,781,269",Pan Macmillan,Picture Books
Jamie's 30-Minute Meals,"Oliver, Jamie","1,743,266",Penguin,Food & Drink: General
"Kite Runner,The","Hosseini, Khaled","1,629,119",Bloomsbury,General & Literary Fiction
One Day,"Nicholls, David","1,616,068",Hodder & Stoughton,General & Literary Fiction
"Thousand Splendid Suns,A","Hosseini, Khaled","1,583,992",Bloomsbury,General & Literary Fiction
"Girl Who Kicked the Hornets' Nest,The:Millennium Trilogy","Larsson, Stieg","1,555,135",Quercus,"Crime, Thriller & Adventure"
"Time Traveler's Wife,The","Niffenegger, Audrey","1,546,886",Random House,General & Literary Fiction
Atonement,"McEwan, Ian","1,539,428",Random House,General & Literary Fiction
Bridget Jones's Diary:A Novel,"Fielding, Helen","1,508,205",Pan Macmillan,General & Literary Fiction
"World According to Clarkson,The","Clarkson, Jeremy","1,489,403",Penguin,Humour: Collections & General
Captain Corelli's Mandolin,"Bernieres, Louis de","1,352,318",Random House,General & Literary Fiction
"Sound of Laughter,The","Kay, Peter","1,310,207",Random House,Autobiography: General
Life of Pi,"Martel, Yann","1,310,176",Canongate,General & Literary Fiction
Billy Connolly,"Stephenson, Pamela","1,231,957",HarperCollins,Biography: The Arts
"Child Called It,A","Pelzer, Dave","1,217,712",Orion,Autobiography: General
"Gruffalo's Child,The","Donaldson, Julia","1,208,711",Pan Macmillan,Picture Books
Angela's Ashes:A Memoir of a Childhood,"McCourt, Frank","1,204,058",HarperCollins,Autobiography: General
Birdsong,"Faulks, Sebastian","1,184,967",Random House,General & Literary Fiction
Northern Lights:His Dark Materials S.,"Pullman, Philip","1,181,503",Scholastic Ltd.,Young Adult Fiction
Labyrinth,"Mosse, Kate","1,181,093",Orion,General & Literary Fiction
Harry Potter and the Half-blood Prince,"Rowling, J.K.","1,153,181",Bloomsbury,Science Fiction & Fantasy
"Help,The","Stockett, Kathryn","1,132,336",Penguin,General & Literary Fiction
Man and Boy,"Parsons, Tony","1,130,802",HarperCollins,General & Literary Fiction
Memoirs of a Geisha,"Golden, Arthur","1,126,337",Random House,General & Literary Fiction
"No.1 Ladies' Detective Agency,The:No.1 Ladies' Detective Agency S.","McCall Smith, Alexander","1,115,549","Little, Brown Book","Crime, Thriller & Adventure"
"Island,The","Hislop, Victoria","1,108,328",Headline,General & Literary Fiction
"PS, I Love You","Ahern, Cecelia","1,107,379",HarperCollins,General & Literary Fiction
You are What You Eat:The Plan That Will Change Your Life,"McKeith, Gillian","1,104,403",Penguin,Fitness & Diet
"Shadow of the Wind,The","Zafon, Carlos Ruiz","1,092,349",Orion,General & Literary Fiction
"Tales of Beedle the Bard,The","Rowling, J.K.","1,090,847",Bloomsbury,Children's Fiction
"Broker,The","Grisham, John","1,087,262",Random House,"Crime, Thriller & Adventure"
"Dr. Atkins' New Diet Revolution:The No-hunger, Luxurious Weight Loss P","Atkins, Robert C.","1,054,196",Random House,Fitness & Diet
"Subtle Knife,The:His Dark Materials S.","Pullman, Philip","1,037,160",Scholastic Ltd.,Young Adult Fiction
"Eats, Shoots and Leaves:The Zero Tolerance Approach to Punctuation","Truss, Lynne","1,023,688",Profile Books Group,Usage & Writing Guides
Delia's How to Cook:(Bk.1),"Smith, Delia","1,015,956",Random House,Food & Drink: General
Chocolat,"Harris, Joanne","1,009,873",Transworld,General & Literary Fiction
"Boy in the Striped Pyjamas,The","Boyne, John","1,004,414",Random House Childrens Books G,Young Adult Fiction
My Sister's Keeper,"Picoult, Jodi","1,003,780",Hodder & Stoughton,General & Literary Fiction
"Amber Spyglass,The:His Dark Materials S.","Pullman, Philip","1,002,314",Scholastic Ltd.,Young Adult Fiction
To Kill a Mockingbird,"Lee, Harper","998,213",Random House,General & Literary Fiction
"Men are from Mars, Women are from Venus:A Practical Guide for Improvin","Gray, John","992,846",HarperCollins,Popular Culture & Media: General Interest
Dear Fatty,"French, Dawn","986,753",Random House,Autobiography: The Arts
"Short History of Tractors in Ukrainian,A","Lewycka, Marina","986,115",Penguin,General & Literary Fiction
Hannibal,"Harris, Thomas","970,509",Random House,"Crime, Thriller & Adventure"
"Lord of the Rings,The","Tolkien, J. R. R.","967,466",HarperCollins,Science Fiction & Fantasy
Stupid White Men:...and Other Sorry Excuses for the State of the Natio,"Moore, Michael","963,353",Penguin,Current Affairs & Issues
"Interpretation of Murder,The","Rubenfeld, Jed","962,515",Headline,"Crime, Thriller & Adventure"
Sharon Osbourne Extreme:My Autobiography,"Osbourne, Sharon","959,496","Little, Brown Book",Autobiography: The Arts
"Alchemist,The:A Fable About Following Your Dream","Coelho, Paulo","956,114",HarperCollins,General & Literary Fiction
At My Mother's Knee ...:and Other Low Joints,"O'Grady, Paul","945,640",Transworld,Autobiography: The Arts
Notes from a Small Island,"Bryson, Bill","931,312",Transworld,Travel Writing
"Return of the Naked Chef,The","Oliver, Jamie","925,425",Penguin,Food & Drink: General
Bridget Jones: The Edge of Reason,"Fielding, Helen","924,695",Pan Macmillan,General & Literary Fiction
Jamie's Italy,"Oliver, Jamie","906,968",Penguin,National & Regional Cuisine
I Can Make You Thin,"McKenna, Paul","905,086",Transworld,Fitness & Diet
Down Under,"Bryson, Bill","890,847",Transworld,Travel Writing
"Summons,The","Grisham, John","869,671",Random House,"Crime, Thriller & Adventure"
Small Island,"Levy, Andrea","869,659",Headline,General & Literary Fiction
Nigella Express,"Lawson, Nigella","862,602",Random House,Food & Drink: General
Brick Lane,"Ali, Monica","856,540",Transworld,General & Literary Fiction
"Memory Keeper's Daughter,The","Edwards, Kim","845,858",Penguin,General & Literary Fiction
Room on the Broom,"Donaldson, Julia","842,535",Pan Macmillan,Picture Books
About a Boy,"Hornby, Nick","828,215",Penguin,General & Literary Fiction
My Booky Wook,"Brand, Russell","820,563",Hodder & Stoughton,Autobiography: The Arts
"God Delusion,The","Dawkins, Richard","816,907",Transworld,Popular Science
"""Beano"" Annual,The",0,"816,585",D.C. Thomson,Children's Annuals
White Teeth,"Smith, Zadie","815,586",Penguin,General & Literary Fiction
"House at Riverton,The","Morton, Kate","814,370",Pan Macmillan,General & Literary Fiction
"Book Thief,The","Zusak, Markus","809,641",Transworld,General & Literary Fiction
Nights of Rain and Stars,"Binchy, Maeve","808,900",Orion,General & Literary Fiction
"Ghost,The","Harris, Robert","807,311",Random House,General & Literary Fiction
Happy Days with the Naked Chef,"Oliver, Jamie","794,201",Penguin,Food & Drink: General
"Hunger Games,The:Hunger Games Trilogy","Collins, Suzanne","792,187",Scholastic Ltd.,Young Adult Fiction
"Lost Boy,The:A Foster Child's Search for the Love of a Family","Pelzer, Dave","791,507",Orion,Biography: General
Jamie's Ministry of Food:Anyone Can Learn to Cook in 24 Hours,"Oliver, Jamie","791,095",Penguin,Food & Drink: General
