house_title,location,emi,price
"3 BHK Flat In Tvh Quadrant, For Sale  In Adyar",Adyar,3.61 Lacs/Month,63000000
2 BHK Flat In Avenue Vistaa For Sale  In Adyar,Adyar,"68,777/Month",12000000
4 BHK Flat In Jyeshta Apartment  For Sale  In Adyar,Adyar,1.48 Lacs/Month,25900000
2 BHK Flat For Sale  In Thiruvanmiyur,Thiruvanmiyur,"34,388/Month",6000000
2 BHK Flat In Ananti Constructions For Sale  In Adyar,Adyar,"68,777/Month",12000000
2 BHK Flat In Land Marvels For Sale  In Thiruvanmiyur,Thiruvanmiyur,"56,168/Month",9800000
"2 BHK Flat In Tnhb Marvel Towers, Indira Nagar For Sale  In Adyar",Adyar,1.49 Lacs/Month,26044000
3 BHK Flat In Sla  Court For Sale  In Adyar,Adyar,2.09 Lacs/Month,36500000
3 BHK Flat In Krishna Enclave For Sale  In Adyar,Adyar,1.2 Lacs/Month,21000000
3 BHK Flat In Bhaggyam Cricket Villa For Sale  In Adyar,Adyar,2.01 Lacs/Month,35000000
4 BHK Flat In Tvh Quadrant For Sale  In Adyar,Adyar,3.95 Lacs/Month,69000000
3 BHK Flat In Tvh Quadrant For Sale  In Adyar,Adyar,3.15 Lacs/Month,55000000
3 BHK Flat In Navins Sankalpa For Sale  In Adyar,Adyar,1.3 Lacs/Month,22700000
2 BHK Flat In Navins Sankalpa For Sale  In Adyar,Adyar,"91,703/Month",16000000
3 BHK Flat In Maple Leaf For Sale  In Adyar,Adyar,"77,374/Month",13500000
2 BHK Flat In Stand Alone Building For Sale  In Adyar,Adyar,"40,120/Month",7000000
2 BHK Flat In Landmarvels Adhitya For Sale  In Lb Road,LB Road,"56,168/Month",9800000
1 BHK House For Sale  In Adyar ,Adyar ,"31,522/Month",5500000
"3 BHK Flat In Mahalakshmi Apartments For Sale  In Kasturba Nagar, Adyar","Kasturba Nagar, Adyar","45,851/Month",8000000
2 BHK Flat In Raja Maliga Apartment For Sale  In Adyar,Adyar,"48,717/Month",8500000
2 BHK Flat In Manian Flats  For Sale  In Adyar,Adyar,"34,388/Month",6000000
1 BHK Flat In Tnhb Flat For Sale  In Adyar,Adyar,"16,048/Month",2800000
3 BHK Flat In Chitra Apartment For Sale  In Besant Nagar,Besant Nagar,2.72 Lacs/Month,47500000
"3 BHK Flat In River Moon Apartment, Mogapair East For Sale  In Mogappair East",Mogappair East,"68,777/Month",12000000
1 BHK Flat In Sai Dharshan For Sale  In Adyar,Adyar,"31,522/Month",5500000
"3 BHK Flat In Kasthurbai Nagar For Sale  In Kasturba Nagar, Adyar","Kasturba Nagar, Adyar",1.66 Lacs/Month,29000000
"3 BHK Flat In Tvh Quadrant, For Sale  In Adyar",Adyar,3.61 Lacs/Month,63000000
2 BHK Flat In Avenue Vistaa For Sale  In Adyar,Adyar,"68,777/Month",12000000
4 BHK Flat In Jyeshta Apartment  For Sale  In Adyar,Adyar,1.48 Lacs/Month,25900000
2 BHK Flat For Sale  In Thiruvanmiyur,Thiruvanmiyur,"34,388/Month",6000000
2 BHK Flat In Ananti Constructions For Sale  In Adyar,Adyar,"68,777/Month",12000000
2 BHK Flat In Land Marvels For Sale  In Thiruvanmiyur,Thiruvanmiyur,"56,168/Month",9800000
"2 BHK Flat In Tnhb Marvel Towers, Indira Nagar For Sale  In Adyar",Adyar,1.49 Lacs/Month,26044000
3 BHK Flat In Sla  Court For Sale  In Adyar,Adyar,2.09 Lacs/Month,36500000
3 BHK Flat In Krishna Enclave For Sale  In Adyar,Adyar,1.2 Lacs/Month,21000000
3 BHK Flat In Bhaggyam Cricket Villa For Sale  In Adyar,Adyar,2.01 Lacs/Month,35000000
4 BHK Flat In Tvh Quadrant For Sale  In Adyar,Adyar,3.95 Lacs/Month,69000000
3 BHK Flat In Tvh Quadrant For Sale  In Adyar,Adyar,3.15 Lacs/Month,55000000
3 BHK Flat In Navins Sankalpa For Sale  In Adyar,Adyar,1.3 Lacs/Month,22700000
2 BHK Flat In Navins Sankalpa For Sale  In Adyar,Adyar,"91,703/Month",16000000
3 BHK Flat In Maple Leaf For Sale  In Adyar,Adyar,"77,374/Month",13500000
2 BHK Flat In Stand Alone Building For Sale  In Adyar,Adyar,"40,120/Month",7000000
2 BHK Flat In Landmarvels Adhitya For Sale  In Lb Road,LB Road,"56,168/Month",9800000
1 BHK House For Sale  In Adyar ,Adyar ,"31,522/Month",5500000
"3 BHK Flat In Mahalakshmi Apartments For Sale  In Kasturba Nagar, Adyar","Kasturba Nagar, Adyar","45,851/Month",8000000
2 BHK Flat In Raja Maliga Apartment For Sale  In Adyar,Adyar,"48,717/Month",8500000
2 BHK Flat In Manian Flats  For Sale  In Adyar,Adyar,"34,388/Month",6000000
1 BHK Flat In Tnhb Flat For Sale  In Adyar,Adyar,"16,048/Month",2800000
3 BHK Flat In Chitra Apartment For Sale  In Besant Nagar,Besant Nagar,2.72 Lacs/Month,47500000
"3 BHK Flat In River Moon Apartment, Mogapair East For Sale  In Mogappair East",Mogappair East,"68,777/Month",12000000
1 BHK Flat In Sai Dharshan For Sale  In Adyar,Adyar,"31,522/Month",5500000
"3 BHK Flat In Kasthurbai Nagar For Sale  In Kasturba Nagar, Adyar","Kasturba Nagar, Adyar",1.66 Lacs/Month,29000000
"3 BHK Flat In Kasthurbai Nagar For Sale  In Kasturba Nagar, Adyar","Kasturba Nagar, Adyar",1.66 Lacs/Month,29000000
2 BHK Flat In Ample  Apartment For Sale  In Besant Nagar,Besant Nagar,"58,787/Month",10257000
3 BHK Flat In Ramaniyam Abhinya For Sale  In Adyar,Adyar,1.72 Lacs/Month,30000000
2 BHK House For Sale  In Irusappa Street,Irusappa Street,"60,180/Month",10500000
4 BHK House For Sale  In Adyar,Adyar,"17,194/Month",3000000
"3 BHK Flat In Sri Vignesh Properties For Sale  In Padmanabha Nagar, Adyar","Padmanabha Nagar, Adyar",1.32 Lacs/Month,23000000
2 BHK Flat In Tnhb The Marvel Towers  For Sale  In Adyar,Adyar,1.27 Lacs/Month,22176000
1 BHK Flat In Arunachala Puram For Sale  In Adyar,Adyar,"22,925/Month",4000000
"2 BHK Flat In Besant Avenue Road, Rs Compound For Sale  In Rs Compound",RS Compound,"25,791/Month",4500000
2 BHK Flat In Elite Tower For Sale  In Adyar,Adyar,"68,777/Month",12000000
2 BHK Flat In  Kg Buliders  For Sale  In Adyar,Adyar,"75,655/Month",13200000
2 BHK Flat For Sale  In Adyar Corporation Office,Adyar corporation office,"51,583/Month",9000000
2 BHK Flat In Ragamalika Apartments For Sale  In Adyar,Adyar,"35,534/Month",6200000
3 BHK Flat In Rythm Apartment  For Sale  In Adyar,Adyar,1.55 Lacs/Month,27000000
2 BHK Flat In Paras Apartment For Sale  In Jeevarathinam Nagar,Jeevarathinam Nagar,"48,717/Month",8500000
2 BHK Flat In Elite  For Sale  In Adyar,Adyar,"71,643/Month",12500000
4 BHK Villa In Classic Sando For Sale  In Adyar,Adyar,1.43 Lacs/Month,25000000
2 BHK Flat In Anugraha For Sale  In Madipakkam,Madipakkam,"29,803/Month",5200000
1 BHK Flat In Amoga Awas For Sale  In Adyar,Adyar,"35,609/Month",6213000
2 BHK House For Sale  In Adyar,Adyar,"79,093/Month",13800000
3 BHK Flat In Kumaran Foundation For Sale  In Thiruvanmiyur,Thiruvanmiyur,"63,045/Month",11000000
"3 BHK House For Sale  In Adyar, ","Adyar, ","28,657/Month",5000000
2 BHK House For Sale  In Adyar,Adyar,"64,192/Month",11200000
"4+ BHK House For Sale  In X7w2+xgg, Indira Nagar, Adyar, Chennai, Tamil Nadu 600020, India","X7W2+XGG, Indira Nagar, Adyar, Chennai, Tamil Nadu 600020, India",2.01 Lacs/Month,35000000
"3 BHK Flat In Land Marvel Kshetra, Besant Nagar For Sale  In Besant Nagar",Besant Nagar,1.6 Lacs/Month,28000000
"3 BHK Flat In Mecsons Park, Adyar For Sale  In 14, 15th Cross St, Shastri Nagar, Adyar, Chennai, Tamil Nadu 600020, India","14, 15th Cross St, Shastri Nagar, Adyar, Chennai, Tamil Nadu 600020, India","83,106/Month",14500000
"3 BHK Flat In Mecsons Park, Adyar For Sale  In 14, 15th Cross St, Shastri Nagar, Adyar, Chennai, Tamil Nadu 600020, India","14, 15th Cross St, Shastri Nagar, Adyar, Chennai, Tamil Nadu 600020, India","83,106/Month",14500000
4 BHK House For Sale  In Adyar,Adyar,2.52 Lacs/Month,44000000
2 BHK Flat In Unique Apartments  For Sale  In Adyar,Adyar,"48,717/Month",8500000
"3 BHK Flat In Shivanand Apartment For Sale  In 8, 16th Cross Street","8, 16th Cross Street",2.09 Lacs/Month,36500000
1 BHK Flat For Sale  In Adyar,Adyar,"25,791/Month",4500000
4 BHK House For Sale  In Adyar,Adyar,"71,643/Month",12500000
3 BHK Flat In Bhoomi Oyster For Sale  In Kanathur Reddykuppam,Kanathur Reddykuppam,2.05 Lacs/Month,35750000
2 BHK Flat In Gn Jai Srinivasa Flats For Sale  In Adyar,Adyar,1.23 Lacs/Month,21418000
2 BHK Flat In Elite Towers Tamil Nadu Housing Board For Sale  In Erode Amman Mess &#40;????? ?????? ????&#41;,Erode Amman Mess &#40;????? ?????? ????&#41;,"77,374/Month",13500000
1 BHK Flat In Madan Apartment For Sale  In Adyar,Adyar,"34,388/Month",6000000
3 BHK Flat In Happy Home For Sale  In Thiruvanmiyur,Thiruvanmiyur,1.48 Lacs/Month,25898400
4+ BHK House For Sale  In Kalathiyappa Street,Kalathiyappa Street,2.01 Lacs/Month,35000000
"2 BHK Flat In Sivanand Apartments For Sale  In Indira Nagar, Adyar","Indira Nagar, Adyar",1.58 Lacs/Month,27500000
3 BHK Flat In Apartment For Sale  In Adyar,Adyar,1.29 Lacs/Month,22500000
2 BHK Flat For Sale  In Adyar Corporation Office,Adyar corporation office,"51,583/Month",9000000
2 BHK Flat In Maans Nest For Sale  In Mgr Street,Mgr Street,"37,254/Month",6500000
2 BHK Flat In Amoga Avas For Sale  In Adyar,Adyar,"45,851/Month",8000000
2 BHK Flat In Vss Apartments For Sale  In Adyar,Adyar,"63,045/Month",11000000
2 BHK Flat In Maestro Soundarya For Sale  In Thiruvanmiyur,Thiruvanmiyur,"85,398/Month",14900000
3 BHK Flat For Sale  In Thiruvanmiyur,Thiruvanmiyur,"40,120/Month",7000000
"2 BHK Flat In Vj Flats For Sale  In Gandhi Nagar, Adyar","Gandhi Nagar, Adyar","54,448/Month",9500000
1 BHK House For Sale  In Adyar,Adyar,"37,254/Month",6500000
3 BHK Flat In Sumanth Apartment For Sale  In Adyar,Adyar,1.6 Lacs/Month,28000000
"3 BHK Flat For Sale  In Shastri Nagar, Adyar","Shastri Nagar, Adyar","97,434/Month",17000000
2 BHK Flat In Aprtment For Sale  In Thiruvanmiyur,Thiruvanmiyur,1 Lacs/Month,17500000
3 BHK Flat In Ksr Apartment For Sale  In Thiruvanmiyur,Thiruvanmiyur,"91,703/Month",16000000
3 BHK Flat In Ksr Apartment For Sale  In Thiruvanmiyur,Thiruvanmiyur,"91,703/Month",16000000
2 BHK Flat In Ksr Flats For Sale  In Dr Radhakrishnan Nagar,Dr Radhakrishnan Nagar,"56,741/Month",9900000
2 BHK Flat In Srv Harsha For Sale  In Sivagamipuram 1st Street,Sivagamipuram 1st Street,"68,777/Month",12000000
3 BHK Flat In Kelvingrove For Sale  In Adyar,Adyar,"54,885/Month",9576250
1 BHK House For Sale  In Adyar,Adyar,"37,254/Month",6500000
2 BHK Flat In Ragamalika Apartments For Sale  In Adyar,Adyar,"40,120/Month",7000000
"2 BHK Flat In Kg Oakside I, Adyar For Sale  In Adyar",Adyar,"75,655/Month",13200000
4+ BHK Flat For Sale  In Adyar,Adyar,8.6 Lacs/Month,150000000
"2 BHK Flat In Rams For Sale  In Indira Nagar, Adyar","Indira Nagar, Adyar","64,192/Month",11200000
1 BHK Flat In Tnhb Flats For Sale  In Adyar,Adyar,"45,851/Month",8000000
2 BHK Flat In Ragamalika Apartments For Sale  In  Adyar, Adyar,"57,314/Month",10000000
2 BHK House For Sale  In Adyar,Adyar,"40,120/Month",7000000
"1 BHK Flat In Sivagami Flat For Sale  In Shastri Nagar, ","Shastri Nagar, ","26,937/Month",4700000
4 BHK Flat In Nahar Tower Of Adyar For Sale  In Adyar,Adyar,2.11 Lacs/Month,36900000
2 BHK Flat For Sale  In Thiruvanmiyur,Thiruvanmiyur,"51,583/Month",9000000
4 BHK House For Sale  In Adyar,Adyar,"63,045/Month",11000000
4+ BHK House For Sale  In Adyar,adyar,4.87 Lacs/Month,85000000
1 BHK Flat In Tnhb Flats  For Sale  In Adyar,Adyar,"49,863/Month",8700000
4 BHK House For Sale  In Adyar,Adyar,"42,985/Month",7500000
"3 BHK Flat In Alraza Glendale Apartment, Adyar For Sale  In Adyar",Adyar,"91,703/Month",16000000
"2 BHK Flat In Aec  For Sale  In 11, 22nd Cross St, Indira Nagar, Besant Nagar, Chennai, Tamil Nadu 600090, India","11, 22nd Cross St, Indira Nagar, Besant Nagar, Chennai, Tamil Nadu 600090, India","94,568/Month",16500000
3 BHK Flat In Rama Nivas For Sale  In Adyar,Adyar,1.41 Lacs/Month,24600000
"2 BHK Flat In Gokulam Dev Apartment For Sale  In Kasturba Nagar, Adyar","Kasturba Nagar, Adyar","63,045/Month",11000000
"3 BHK Flat In Ajab Apartments, Adyar For Sale  In Adyar",Adyar,"71,643/Month",12500000
"3 BHK Flat In Shri Nivas For Sale  In Shastri Nagar, Adyar","Shastri Nagar, Adyar",2.58 Lacs/Month,45000000
4 BHK House For Sale  In Adyar,Adyar,2.01 Lacs/Month,35000000
4 BHK House For Sale  In Adyar,Adyar,2.01 Lacs/Month,35000000
"2 BHK Flat In Dhakha Apartments, Adyar For Sale  In Adyar",Adyar,"41,266/Month",7200000
2 BHK Flat In Dev Apartment For Sale  In Adyar,Adyar,"57,314/Month",10000000
4+ BHK House For Sale  In Adyar,Adyar,3.44 Lacs/Month,60000000
2 BHK Flat In Paras For Sale  In Adyar,Adyar,"51,583/Month",9000000
2 BHK House For Sale  In Adyar,Adyar,"28,657/Month",5000000
1 BHK Flat For Sale  In Indira Nagar,Indira Nagar,"40,120/Month",7000000
4+ BHK House For Sale  In Adyar,Adyar,1.15 Lacs/Month,20000000
3 BHK Flat In Apartment  For Sale  In Adyar ,Adyar ,1.43 Lacs/Month,25000000
2 BHK For Sale  In Adayar,Adayar,"37,254/Month",6500000
"3 BHK Flat In Shastri Nagar, Adyar For Sale  In Adyar",Adyar,"96,288/Month",16800000
2 BHK House For Sale  In Padmanabha Nagar,Padmanabha Nagar,2.58 Lacs/Month,45000000
2 BHK Flat In Logu For Sale  In Adyar Shastri Nagar Welfare Association,Adyar Shastri Nagar Welfare Association,"31,522/Month",5500000
4+ BHK House For Sale  In Adyar,Adyar,3.44 Lacs/Month,60000000
